###############################################################################
#
# IAR ANSI C/C++ Compiler V7.10.1.6676/W32 for ARM        14/Feb/2020  17:05:27
# Copyright 1999-2014 IAR Systems AB.
#
#    Cpu mode     =  thumb
#    Endian       =  little
#    Source file  =  
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\User\ui\Multi_language\Font24_MS.c
#    Command line =  
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\User\ui\Multi_language\Font24_MS.c
#        -D USE_HAL_DRIVER -D STM32F103xE -D STM32F10X_HD -D USE_HAL_LIB -D
#        MKS_ROBIN_NANO -D TFT35 -lC
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM\mksRobinNano/List\
#        -lA
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM\mksRobinNano/List\
#        --diag_suppress Pa050 -o
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM\mksRobinNano/Obj\
#        --no_unroll --no_inline --no_tbaa --no_scheduling --debug
#        --endian=little --cpu=Cortex-M3 -e --char_is_signed --fpu=None
#        --dlib_config "C:\Program Files (x86)\IAR Systems\Embedded Workbench
#        7.0\arm\INC\c\DLib_Config_Full.h" -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM/../Inc\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM/../Src\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM/../Drivers/STM32F1xx_HAL_Driver/Inc\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM/../Drivers/STM32F1xx_HAL_Driver/Inc/Legacy\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM/../Middlewares/Third_Party/FatFs/src/drivers\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM/../Middlewares/ST/STM32_USB_Host_Library/Core/Inc\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM/../Middlewares/ST/STM32_USB_Host_Library/Class/MSC/Inc\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM/../Drivers/CMSIS/Device/ST/STM32F1xx/Include\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM/../Middlewares/Third_Party/FatFs/src\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM/../Drivers/CMSIS/Include\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM/../Drivers/BSP/variant\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM/../Drivers/BSP/Components/at24cxx\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM/../Drivers/BSP/Components/w25qxx\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM/../Drivers/BSP/Components/lcd\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM/../Drivers/STM32F10x_StdPeriph_Driver/inc\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM/../Drivers/libstmf4/include\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM/../Middlewares/arduino/stm32/cores/arduino\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM/../User/ui\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM/../User/ui/Multi_language\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM/../User/ui/QRENCODE\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM\..\Middlewares\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM\..\Middlewares\GUI\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM\..\Middlewares\Third_Party\Marlin\
#        -Om --use_c++_inline -I "C:\Program Files (x86)\IAR Systems\Embedded
#        Workbench 7.0\arm\CMSIS\Include\"
#    List file    =  
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM\mksRobinNano/List\Font24_MS.lst
#    Object file  =  
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM\mksRobinNano/Obj\Font24_MS.o
#
###############################################################################

E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\User\ui\Multi_language\Font24_MS.c
      1          /*********************************************************************
      2          *                SEGGER Microcontroller GmbH & Co. KG                *
      3          *        Solutions for real time microcontroller applications        *
      4          *                           www.segger.com                           *
      5          **********************************************************************
      6          *                                                                    *
      7          * C-file generated by                                                *
      8          *                                                                    *
      9          *        Font converter for emWin version 5.22                       *
     10          *        Compiled Jul  4 2013, 12:18:44                              *
     11          *        (C) 1998 - 2013 Segger Microcontroller GmbH & Co. KG
     12          *                                                                    *
     13          **********************************************************************
     14          *                                                                    *
     15          * Source file: Font24_MS.c                                           *
     16          * Font:        微软雅黑                                              *
     17          * Height:      24                                                    *
     18          *                                                                    *
     19          **********************************************************************
     20          *                                                                    *
     21          * Initial font height:  24                                           *
  13437            ________,________,________,
  13438            ________,________,________,
  13439            ________,________,________,
  13440            ___X____,___X____,________,
  13441            ___X____,___X____,________,
  13442            ___X____,___X____,________,
  13443            ___X___X,XXXXXXXX,X_______,
  13444            _XXXXX_X,________,X_______,
  13445            ___X___X,__X_____,X_______,
  13446            ___X____,_XX_____,________,
  13447            ___X____,_X______,________,
  13448            ___X_X_X,XXXXXXXX,X_______,
  13449            __XXX___,X_____X_,________,
  13450            _X_X___X,X_____X_,________,
  13451            ___X___X,X____X__,________,
  13452            ___X____,_XX_XX__,________,
  13453            ___X____,___XX___,________,
  13454            ___X____,__XXXX__,________,
  13455            ___X___X,XX____XX,________,
  13456            _XXX_XX_,_______X,X_______,
  13457            ________,________,________,
  13458            ________,________,________,
  13459            ________,________,________};
  13460          

   \                                 In section .rodata, align 4, keep-with-next
  13461          GUI_CONST_STORAGE unsigned char acGUI_FontHZ_fontHz14_6324[ 72] = { /* code 6324 */
   \                     acGUI_FontHZ_fontHz14_6324:
   \   00000000   0x00 0x00          DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 16, 0, 16, 8, 0, 17, 255
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x10 0x10    
   \              0x00 0x10    
   \              0x08 0x00    
   \              0x11 0xFF    
   \   00000014   0xC0 0x7C          DC8 192, 124, 129, 0, 16, 66, 0, 16, 70, 0, 16, 44, 0, 20, 56, 0, 56
   \              0x81 0x00    
   \              0x10 0x42    
   \              0x00 0x10    
   \              0x46 0x00    
   \              0x10 0x2C    
   \              0x00 0x14    
   \              0x38 0x00    
   \              0x38         
   \   00000025   0xE6 0x00          DC8 230, 0, 83, 1, 192, 16, 66, 0, 16, 66, 0, 16, 66, 0, 16, 66, 0, 16
   \              0x53 0x01    
   \              0xC0 0x10    
   \              0x42 0x00    
   \              0x10 0x42    
   \              0x00 0x10    
   \              0x42 0x00    
   \              0x10 0x42    
   \              0x00 0x10    
   \   00000037   0x82 0x00          DC8 130, 0, 17, 130, 0, 115, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              0x11 0x82    
   \              0x00 0x73    
   \              0x02 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00         
  13462            ________,________,________,
  13463            ________,________,________,
  13464            ________,________,________,
  13465            ________,________,________,
  13466            ___X____,___X____,________,
  13467            ___X____,____X___,________,
  13468            ___X___X,XXXXXXXX,XX______,
  13469            _XXXXX__,X______X,________,
  13470            ___X____,_X____X_,________,
  13471            ___X____,_X___XX_,________,
  13472            ___X____,__X_XX__,________,
  13473            ___X_X__,__XXX___,________,
  13474            __XXX___,XXX__XX_,________,
  13475            _X_X__XX,_______X,XX______,
  13476            ___X____,_X____X_,________,
  13477            ___X____,_X____X_,________,
  13478            ___X____,_X____X_,________,
  13479            ___X____,_X____X_,________,
  13480            ___X____,X_____X_,________,
  13481            ___X___X,X_____X_,________,
  13482            _XXX__XX,______X_,________,
  13483            ________,________,________,
  13484            ________,________,________,
  13485            ________,________,________};
  13486          

   \                                 In section .rodata, align 4, keep-with-next
  13487          GUI_CONST_STORAGE unsigned char acGUI_FontHZ_fontHz14_6362[ 72] = { /* code 6362 */
   \                     acGUI_FontHZ_fontHz14_6362:
   \   00000000   0x00 0x00          DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 32, 0, 32, 64, 0, 32, 254
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x20 0x20    
   \              0x00 0x20    
   \              0x40 0x00    
   \              0x20 0xFE    
   \   00000014   0x00 0x21          DC8 0, 33, 6, 0, 250, 4, 0, 36, 8, 0, 39, 255, 0, 34, 17, 0, 58, 17, 0
   \              0x06 0x00    
   \              0xFA 0x04    
   \              0x00 0x24    
   \              0x08 0x00    
   \              0x27 0xFF    
   \              0x00 0x22    
   \              0x11 0x00    
   \              0x3A 0x11    
   \              0x00         
   \   00000027   0x62 0x11          DC8 98, 17, 0, 162, 17, 0, 47, 255, 128, 32, 96, 0, 32, 80, 0, 32, 136
   \              0x00 0xA2    
   \              0x11 0x00    
   \              0x2F 0xFF    
   \              0x80 0x20    
   \              0x60 0x00    
   \              0x20 0x50    
   \              0x00 0x20    
   \              0x88         
   \   00000038   0x00 0x23          DC8 0, 35, 6, 0, 236, 1, 128, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              0x06 0x00    
   \              0xEC 0x01    
   \              0x80 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
  13488            ________,________,________,
  13489            ________,________,________,
  13490            ________,________,________,
  13491            ________,________,________,
  13492            __X_____,__X_____,________,
  13493            __X_____,_X______,________,
  13494            __X_____,XXXXXXX_,________,
  13495            __X____X,_____XX_,________,
  13496            XXXXX_X_,_____X__,________,
  13497            __X__X__,____X___,________,
  13498            __X__XXX,XXXXXXXX,________,
  13499            __X___X_,___X___X,________,
  13500            __XXX_X_,___X___X,________,
  13501            _XX___X_,___X___X,________,
  13502            X_X___X_,___X___X,________,
  13503            __X_XXXX,XXXXXXXX,X_______,
  13504            __X_____,_XX_____,________,
  13505            __X_____,_X_X____,________,
  13506            __X_____,X___X___,________,
  13507            __X___XX,_____XX_,________,
  13508            XXX_XX__,_______X,X_______,
  13509            ________,________,________,
  13510            ________,________,________,
  13511            ________,________,________};
  13512          

   \                                 In section .rodata, align 4, keep-with-next
  13513          GUI_CONST_STORAGE unsigned char acGUI_FontHZ_fontHz14_636E[ 72] = { /* code 636E */
   \                     acGUI_FontHZ_fontHz14_636E:
   \   00000000   0x00 0x00          DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 17, 255, 0, 17, 1, 0
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x10 0x00    
   \              0x00 0x11    
   \              0xFF 0x00    
   \              0x11 0x01    
   \              0x00         
   \   00000015   0x7D 0x01          DC8 125, 1, 0, 17, 255, 0, 17, 9, 0, 17, 8, 0, 17, 255, 128, 21, 8, 0
   \              0x00 0x11    
   \              0xFF 0x00    
   \              0x11 0x09    
   \              0x00 0x11    
   \              0x08 0x00    
   \              0x11 0xFF    
   \              0x80 0x15    
   \              0x08 0x00    
   \   00000027   0x39 0x08          DC8 57, 8, 0, 81, 8, 0, 17, 255, 0, 17, 129, 0, 18, 129, 0, 18, 129, 0
   \              0x00 0x51    
   \              0x08 0x00    
   \              0x11 0xFF    
   \              0x00 0x11    
   \              0x81 0x00    
   \              0x12 0x81    
   \              0x00 0x12    
   \              0x81 0x00    
   \   00000039   0x16 0xFF          DC8 22, 255, 0, 116, 129, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              0x00 0x74    
   \              0x81 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00         
  13514            ________,________,________,
  13515            ________,________,________,
  13516            ________,________,________,
  13517            ________,________,________,
  13518            ___X____,________,________,
  13519            ___X___X,XXXXXXXX,________,
  13520            ___X___X,_______X,________,
  13521            _XXXXX_X,_______X,________,
  13522            ___X___X,XXXXXXXX,________,
  13523            ___X___X,____X__X,________,
  13524            ___X___X,____X___,________,
  13525            ___X___X,XXXXXXXX,X_______,
  13526            ___X_X_X,____X___,________,
  13527            __XXX__X,____X___,________,
  13528            _X_X___X,____X___,________,
  13529            ___X___X,XXXXXXXX,________,
  13530            ___X___X,X______X,________,
  13531            ___X__X_,X______X,________,
  13532            ___X__X_,X______X,________,
  13533            ___X_XX_,XXXXXXXX,________,
  13534            _XXX_X__,X______X,________,
  13535            ________,________,________,
  13536            ________,________,________,
  13537            ________,________,________};
  13538          

   \                                 In section .rodata, align 4, keep-with-next
  13539          GUI_CONST_STORAGE unsigned char acGUI_FontHZ_fontHz14_63D2[ 72] = { /* code 63D2 */
   \                     acGUI_FontHZ_fontHz14_63D2:
   \   00000000   0x00 0x00          DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 7, 128, 35, 248, 0, 32, 16
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x20 0x07    
   \              0x80 0x23    
   \              0xF8 0x00    
   \              0x20 0x10    
   \   00000014   0x00 0xF8          DC8 0, 248, 16, 0, 35, 255, 192, 32, 16, 0, 32, 16, 0, 40, 208, 0, 51
   \              0x10 0x00    
   \              0x23 0xFF    
   \              0xC0 0x20    
   \              0x10 0x00    
   \              0x20 0x10    
   \              0x00 0x28    
   \              0xD0 0x00    
   \              0x33         
   \   00000025   0x97 0x80          DC8 151, 128, 98, 16, 128, 162, 16, 128, 35, 215, 128, 34, 16, 128, 34
   \              0x62 0x10    
   \              0x80 0xA2    
   \              0x10 0x80    
   \              0x23 0xD7    
   \              0x80 0x22    
   \              0x10 0x80    
   \              0x22         
   \   00000034   0x10 0x80          DC8 16, 128, 34, 16, 128, 35, 255, 128, 226, 0, 128, 0, 0, 0, 0, 0, 0
   \              0x22 0x10    
   \              0x80 0x23    
   \              0xFF 0x80    
   \              0xE2 0x00    
   \              0x80 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00         
   \   00000045   0x00 0x00          DC8 0, 0, 0
   \              0x00         
  13540            ________,________,________,
  13541            ________,________,________,
  13542            ________,________,________,
  13543            ________,________,________,
  13544            __X_____,_____XXX,X_______,
  13545            __X___XX,XXXXX___,________,
  13546            __X_____,___X____,________,
  13547            XXXXX___,___X____,________,
  13548            __X___XX,XXXXXXXX,XX______,
  13549            __X_____,___X____,________,
  13550            __X_____,___X____,________,
  13551            __X_X___,XX_X____,________,
  13552            __XX__XX,X__X_XXX,X_______,
  13553            _XX___X_,___X____,X_______,
  13554            X_X___X_,___X____,X_______,
  13555            __X___XX,XX_X_XXX,X_______,
  13556            __X___X_,___X____,X_______,
  13557            __X___X_,___X____,X_______,
  13558            __X___X_,___X____,X_______,
  13559            __X___XX,XXXXXXXX,X_______,
  13560            XXX___X_,________,X_______,
  13561            ________,________,________,
  13562            ________,________,________,
  13563            ________,________,________};
  13564          

   \                                 In section .rodata, align 4, keep-with-next
  13565          GUI_CONST_STORAGE unsigned char acGUI_FontHZ_fontHz14_63DB[ 72] = { /* code 63DB */
   \                     acGUI_FontHZ_fontHz14_63DB:
   \   00000000   0x00 0x00          DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 32, 0, 16, 64, 0, 16, 124
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x10 0x20    
   \              0x00 0x10    
   \              0x40 0x00    
   \              0x10 0x7C    
   \   00000014   0x00 0x10          DC8 0, 16, 140, 0, 127, 8, 0, 19, 255, 0, 17, 41, 0, 17, 69, 0, 21, 69
   \              0x8C 0x00    
   \              0x7F 0x08    
   \              0x00 0x13    
   \              0xFF 0x00    
   \              0x11 0x29    
   \              0x00 0x11    
   \              0x45 0x00    
   \              0x15 0x45    
   \   00000026   0x00 0x39          DC8 0, 57, 147, 0, 80, 16, 0, 19, 255, 128, 16, 56, 0, 16, 104, 0, 16
   \              0x93 0x00    
   \              0x50 0x10    
   \              0x00 0x13    
   \              0xFF 0x80    
   \              0x10 0x38    
   \              0x00 0x10    
   \              0x68 0x00    
   \              0x10         
   \   00000037   0xC4 0x00          DC8 196, 0, 17, 130, 0, 118, 1, 128, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              0x11 0x82    
   \              0x00 0x76    
   \              0x01 0x80    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00         
  13566            ________,________,________,
  13567            ________,________,________,
  13568            ________,________,________,
  13569            ________,________,________,
  13570            ___X____,__X_____,________,
  13571            ___X____,_X______,________,
  13572            ___X____,_XXXXX__,________,
  13573            ___X____,X___XX__,________,
  13574            _XXXXXXX,____X___,________,
  13575            ___X__XX,XXXXXXXX,________,
  13576            ___X___X,__X_X__X,________,
  13577            ___X___X,_X___X_X,________,
  13578            ___X_X_X,_X___X_X,________,
  13579            __XXX__X,X__X__XX,________,
  13580            _X_X____,___X____,________,
  13581            ___X__XX,XXXXXXXX,X_______,
  13582            ___X____,__XXX___,________,
  13583            ___X____,_XX_X___,________,
  13584            ___X____,XX___X__,________,
  13585            ___X___X,X_____X_,________,
  13586            _XXX_XX_,_______X,X_______,
  13587            ________,________,________,
  13588            ________,________,________,
  13589            ________,________,________};
  13590          

   \                                 In section .rodata, align 4, keep-with-next
  13591          GUI_CONST_STORAGE unsigned char acGUI_FontHZ_fontHz14_64C7[ 72] = { /* code 64C7 */
   \                     acGUI_FontHZ_fontHz14_64C7:
   \   00000000   0x00 0x00          DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 35, 255, 128, 34, 68
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x20 0x00    
   \              0x00 0x23    
   \              0xFF 0x80    
   \              0x22 0x44    
   \   00000014   0x80 0x22          DC8 128, 34, 68, 128, 251, 255, 128, 32, 16, 0, 33, 255, 0, 32, 16, 0
   \              0x44 0x80    
   \              0xFB 0xFF    
   \              0x80 0x20    
   \              0x10 0x00    
   \              0x21 0xFF    
   \              0x00 0x20    
   \              0x10 0x00    
   \   00000024   0x28 0x10          DC8 40, 16, 0, 119, 255, 192, 160, 130, 0, 32, 76, 0, 35, 255, 128, 32
   \              0x00 0x77    
   \              0xFF 0xC0    
   \              0xA0 0x82    
   \              0x00 0x20    
   \              0x4C 0x00    
   \              0x23 0xFF    
   \              0x80 0x20    
   \   00000034   0x10 0x00          DC8 16, 0, 39, 255, 192, 32, 16, 0, 224, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              0x27 0xFF    
   \              0xC0 0x20    
   \              0x10 0x00    
   \              0xE0 0x10    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00         
   \   00000047   0x00               DC8 0
  13592            ________,________,________,
  13593            ________,________,________,
  13594            ________,________,________,
  13595            ________,________,________,
  13596            __X_____,________,________,
  13597            __X___XX,XXXXXXXX,X_______,
  13598            __X___X_,_X___X__,X_______,
  13599            __X___X_,_X___X__,X_______,
  13600            XXXXX_XX,XXXXXXXX,X_______,
  13601            __X_____,___X____,________,
  13602            __X____X,XXXXXXXX,________,
  13603            __X_____,___X____,________,
  13604            __X_X___,___X____,________,
  13605            _XXX_XXX,XXXXXXXX,XX______,
  13606            X_X_____,X_____X_,________,
  13607            __X_____,_X__XX__,________,
  13608            __X___XX,XXXXXXXX,X_______,
  13609            __X_____,___X____,________,
  13610            __X__XXX,XXXXXXXX,XX______,
  13611            __X_____,___X____,________,
  13612            XXX_____,___X____,________,
  13613            ________,________,________,
  13614            ________,________,________,
  13615            ________,________,________};
  13616          

   \                                 In section .rodata, align 4, keep-with-next
  13617          GUI_CONST_STORAGE unsigned char acGUI_FontHZ_fontHz14_64CD[ 72] = { /* code 64CD */
   \                     acGUI_FontHZ_fontHz14_64CD:
   \   00000000   0x00 0x00          DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 33, 254, 0, 33, 2, 0
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x20 0x00    
   \              0x00 0x21    
   \              0xFE 0x00    
   \              0x21 0x02    
   \              0x00         
   \   00000015   0x21 0x02          DC8 33, 2, 0, 253, 254, 0, 32, 0, 0, 35, 207, 128, 34, 72, 128, 58, 72
   \              0x00 0xFD    
   \              0xFE 0x00    
   \              0x20 0x00    
   \              0x00 0x23    
   \              0xCF 0x80    
   \              0x22 0x48    
   \              0x80 0x3A    
   \              0x48         
   \   00000026   0x80 0x63          DC8 128, 99, 207, 128, 162, 72, 128, 32, 16, 0, 39, 255, 192, 32, 56, 0
   \              0xCF 0x80    
   \              0xA2 0x48    
   \              0x80 0x20    
   \              0x10 0x00    
   \              0x27 0xFF    
   \              0xC0 0x20    
   \              0x38 0x00    
   \   00000036   0x20 0xD4          DC8 32, 212, 0, 35, 19, 0, 236, 16, 192, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              0x00 0x23    
   \              0x13 0x00    
   \              0xEC 0x10    
   \              0xC0 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
  13618            ________,________,________,
  13619            ________,________,________,
  13620            ________,________,________,
  13621            ________,________,________,
  13622            __X_____,________,________,
  13623            __X____X,XXXXXXX_,________,
  13624            __X____X,______X_,________,
  13625            __X____X,______X_,________,
  13626            XXXXXX_X,XXXXXXX_,________,
  13627            __X_____,________,________,
  13628            __X___XX,XX__XXXX,X_______,
  13629            __X___X_,_X__X___,X_______,
  13630            __XXX_X_,_X__X___,X_______,
  13631            _XX___XX,XX__XXXX,X_______,
  13632            X_X___X_,_X__X___,X_______,
  13633            __X_____,___X____,________,
  13634            __X__XXX,XXXXXXXX,XX______,
  13635            __X_____,__XXX___,________,
  13636            __X_____,XX_X_X__,________,
  13637            __X___XX,___X__XX,________,
  13638            XXX_XX__,___X____,XX______,
  13639            ________,________,________,
  13640            ________,________,________,
  13641            ________,________,________};
  13642          

   \                                 In section .rodata, align 4, keep-with-next
  13643          GUI_CONST_STORAGE unsigned char acGUI_FontHZ_fontHz14_64DA[ 72] = { /* code 64DA */
   \                     acGUI_FontHZ_fontHz14_64DA:
   \   00000000   0x00 0x00          DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 64, 0, 32, 127, 128, 32, 64
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x20 0x40    
   \              0x00 0x20    
   \              0x7F 0x80    
   \              0x20 0x40    
   \   00000014   0x00 0xFB          DC8 0, 251, 255, 128, 34, 32, 128, 35, 252, 0, 34, 33, 0, 42, 62, 0, 50
   \              0xFF 0x80    
   \              0x22 0x20    
   \              0x80 0x23    
   \              0xFC 0x00    
   \              0x22 0x21    
   \              0x00 0x2A    
   \              0x3E 0x00    
   \              0x32         
   \   00000025   0x00 0x00          DC8 0, 0, 99, 255, 128, 162, 49, 128, 35, 219, 0, 36, 102, 0, 39, 157
   \              0x63 0xFF    
   \              0x80 0xA2    
   \              0x31 0x80    
   \              0x23 0xDB    
   \              0x00 0x24    
   \              0x66 0x00    
   \              0x27 0x9D    
   \   00000035   0x00 0x2C          DC8 0, 44, 52, 128, 40, 196, 64, 243, 56, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              0x34 0x80    
   \              0x28 0xC4    
   \              0x40 0xF3    
   \              0x38 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00         
  13644            ________,________,________,
  13645            ________,________,________,
  13646            ________,________,________,
  13647            ________,________,________,
  13648            __X_____,_X______,________,
  13649            __X_____,_XXXXXXX,X_______,
  13650            __X_____,_X______,________,
  13651            XXXXX_XX,XXXXXXXX,X_______,
  13652            __X___X_,__X_____,X_______,
  13653            __X___XX,XXXXXX__,________,
  13654            __X___X_,__X____X,________,
  13655            __X_X_X_,__XXXXX_,________,
  13656            __XX__X_,________,________,
  13657            _XX___XX,XXXXXXXX,X_______,
  13658            X_X___X_,__XX___X,X_______,
  13659            __X___XX,XX_XX_XX,________,
  13660            __X__X__,_XX__XX_,________,
  13661            __X__XXX,X__XXX_X,________,
  13662            __X_XX__,__XX_X__,X_______,
  13663            __X_X___,XX___X__,_X______,
  13664            XXXX__XX,__XXX___,________,
  13665            ________,________,________,
  13666            ________,________,________,
  13667            ________,________,________};
  13668          

   \                                 In section .rodata, align 4, keep-with-next
  13669          GUI_CONST_STORAGE unsigned char acGUI_FontHZ_fontHz14_64E0[ 72] = { /* code 64E0 */
   \                     acGUI_FontHZ_fontHz14_64E0:
   \   00000000   0x00 0x00          DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 32, 0, 32, 16, 0, 39, 255
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x20 0x20    
   \              0x00 0x20    
   \              0x10 0x00    
   \              0x27 0xFF    
   \   00000014   0x80 0x20          DC8 128, 32, 64, 0, 255, 229, 128, 34, 79, 0, 34, 85, 0, 34, 84, 128
   \              0x40 0x00    
   \              0xFF 0xE5    
   \              0x80 0x22    
   \              0x4F 0x00    
   \              0x22 0x55    
   \              0x00 0x22    
   \              0x54 0x80    
   \   00000024   0x24 0x55          DC8 36, 85, 128, 55, 150, 64, 233, 1, 0, 33, 1, 0, 33, 255, 0, 33, 1, 0
   \              0x80 0x37    
   \              0x96 0x40    
   \              0xE9 0x01    
   \              0x00 0x21    
   \              0x01 0x00    
   \              0x21 0xFF    
   \              0x00 0x21    
   \              0x01 0x00    
   \   00000036   0x23 0xFF          DC8 35, 255, 0, 34, 1, 0, 36, 1, 0, 232, 1, 0, 0, 0, 0, 0, 0, 0
   \              0x00 0x22    
   \              0x01 0x00    
   \              0x24 0x01    
   \              0x00 0xE8    
   \              0x01 0x00    
